group;replicate;n;full arms;arms reg;disc;diameter;count
Treatment;3;40;3;0;split;1230;1
Treatment;3;41;3;3;regenerating;1591;1
Treatment;3;42;3;3;regenerating;1621;1
Treatment;3;43;3;0;split;1392;1
Treatment;3;44;6;0;intact;1445;1
Treatment;3;45;3;0;split;1617;1
Treatment;3;46;3;3;regenerating;1592;1
Treatment;3;47;3;3;regenerating;1871;1
Treatment;3;48;2;0;split;1387;1
Treatment;3;49;6;0;intact;1703;1
Treatment;3;50;6;0;intact;2113;1
